ModelName Alicia Solid
TexNum 12
Uv 0.898142,0.587883,
WeightNum 2
BoneID 35,47,
Weight 0.720052,1.00000000,
Pos -0.709316,18.315704,-0.791770,
Norm -0.312086,0.600104,-0.680482,
Uv 0.909200,0.600449,
WeightNum 2
BoneID 35,47,
Weight 0.768261,1.00000000,
Pos -0.675200,18.239998,-0.842265,
Norm -0.188929,-0.098420,-0.897511,
Uv 0.893296,0.615206,
WeightNum 2
BoneID 35,47,
Weight 0.760204,1.00000000,
Pos -0.647040,18.203140,-0.823952,
Norm 0.105538,-0.764513,-0.556799,
Uv 0.884677,0.617481,
WeightNum 2
BoneID 35,47,
Weight 0.745420,1.00000000,
Pos -0.645766,18.249512,-0.845175,
Norm 0.046563,0.009108,-0.918365,
Uv 0.895290,0.620935,
WeightNum 2
BoneID 35,47,
Weight 0.784189,1.00000000,
Pos -0.653251,18.294117,-0.824409,
Norm -0.099128,0.605637,-0.795315,
Uv 0.904386,0.620953,
WeightNum 2
BoneID 35,47,
Weight 0.804750,1.00000000,
Pos -0.656696,18.315458,-0.805490,
Norm -0.152239,0.625483,-0.704515,
Uv 0.911398,0.616923,
WeightNum 2
BoneID 35,47,
Weight 0.811546,1.00000000,
Pos -0.688035,18.287746,-0.822659,
Norm -0.225648,0.424272,-0.797514,
Uv 0.902387,0.612065,
WeightNum 2
BoneID 35,47,
Weight 0.780495,1.00000000,
Pos -0.611238,18.306999,-0.820642,
Norm -0.077141,0.585939,-0.798890,
Uv 0.906426,0.630567,
WeightNum 2
BoneID 35,47,
Weight 0.827510,1.00000000,
Pos -0.783398,18.286108,-0.767962,
Norm -0.171390,0.009906,-0.912208,
Uv 0.852904,0.636648,
WeightNum 2
BoneID 35,47,
Weight 0.701323,1.00000000,
Pos -0.799495,18.343798,-0.766247,
Norm -0.355287,0.290647,-0.816627,
Uv 0.841801,0.631685,
WeightNum 2
BoneID 35,47,
Weight 0.707011,1.00000000,
Pos -0.830263,18.302603,-0.757822,
Norm -0.728917,0.190989,-0.772560,
Uv 0.841064,0.643352,
WeightNum 2
BoneID 35,47,
Weight 0.661830,1.00000000,
Pos -0.818112,18.370922,-0.720465,
Norm -0.714458,0.559342,-0.309820,
Uv 0.827997,0.636639,
WeightNum 2
BoneID 35,47,
Weight 0.677363,1.00000000,
Pos -0.853482,18.321960,-0.718458,
Norm -0.796901,0.447059,-0.178545,
Uv 0.828519,0.648266,
WeightNum 2
BoneID 35,47,
Weight 0.628490,1.00000000,
Pos -0.780206,18.230318,-0.792278,
Norm -0.817652,-0.331910,-0.724825,
Uv 0.884237,0.587960,
WeightNum 2
BoneID 35,47,
Weight 0.673917,1.00000000,
Pos -0.608848,18.274508,-0.836573,
Norm 0.190695,0.069540,-0.899754,
Uv 0.899763,0.631063,
WeightNum 2
BoneID 35,47,
Weight 0.816963,1.00000000,
Pos -0.585752,18.257021,-0.817636,
Norm 0.651658,-0.880924,-0.450429,
Uv 0.889776,0.634026,
WeightNum 2
BoneID 35,47,
Weight 0.836251,1.00000000,
Pos -0.568448,18.298546,-0.827325,
Norm 0.374983,-0.219227,-0.841230,
Uv 0.899863,0.641035,
WeightNum 2
BoneID 35,47,
Weight 0.852465,1.00000000,
Pos -0.620914,18.222576,-0.826394,
Norm 0.932498,-0.595673,-0.554155,
Uv 0.887049,0.624783,
WeightNum 2
BoneID 35,47,
Weight 0.793319,1.00000000,
Pos -0.724972,18.285583,-0.809263,
Norm -0.367596,0.401014,-0.763526,
Uv 0.900270,0.601888,
WeightNum 2
BoneID 35,47,
Weight 0.749904,1.00000000,
Pos -0.727970,18.231369,-0.822825,
Norm -0.377290,-0.219857,-0.822344,
Uv 0.888528,0.603651,
WeightNum 2
BoneID 35,47,
Weight 0.727805,1.00000000,
Pos -0.876929,18.272038,-0.715038,
Norm -0.815009,0.317182,-0.336281,
Uv 0.829802,0.660157,
WeightNum 2
BoneID 35,47,
Weight 0.587237,1.00000000,
Pos -0.669964,18.431379,-0.726507,
Norm 0.167502,0.877195,-0.329078,
Uv 0.830803,0.599747,
WeightNum 2
BoneID 35,47,
Weight 0.790313,1.00000000,
Pos -0.712429,18.432079,-0.730179,
Norm -0.086598,0.867110,-0.321683,
Uv 0.830845,0.610034,
WeightNum 2
BoneID 35,47,
Weight 0.760735,1.00000000,
Pos -0.699622,18.199146,-0.801469,
Norm -0.158123,-0.843558,-0.371699,
Uv 0.879773,0.605849,
WeightNum 2
BoneID 35,47,
Weight 0.712686,1.00000000,
Pos -0.781353,18.413750,-0.716177,
Norm -0.604010,0.684505,-0.295157,
Uv 0.827147,0.626603,
WeightNum 2
BoneID 35,47,
Weight 0.706466,1.00000000,
Pos -0.780149,18.201839,-0.762456,
Norm -0.377403,-0.636402,-0.610748,
Uv 0.876919,0.584058,
WeightNum 2
BoneID 35,47,
Weight 0.638267,1.00000000,
Pos -0.739258,18.194593,-0.774643,
Norm -0.192924,-0.854709,-0.313309,
Uv 0.873473,0.594054,
WeightNum 2
BoneID 35,47,
Weight 0.667231,1.00000000,
Pos -0.697644,18.433102,-0.706353,
Norm 0.098818,0.902118,0.164603,
Uv 0.826005,0.609164,
WeightNum 2
BoneID 35,47,
Weight 0.763113,1.00000000,
Pos -0.745705,18.431274,-0.685348,
Norm -0.072625,0.869200,0.319277,
Uv 0.822304,0.622077,
WeightNum 2
BoneID 35,47,
Weight 0.740222,1.00000000,
Pos -0.769799,18.421661,-0.678076,
Norm -0.426225,0.729089,0.406563,
Uv 0.820910,0.626444,
WeightNum 2
BoneID 35,47,
Weight 0.702239,1.00000000,
Pos -0.811707,18.371597,-0.680128,
Norm -0.678626,0.855016,0.413183,
Uv 0.818335,0.637988,
WeightNum 2
BoneID 35,47,
Weight 0.663971,1.00000000,
Pos -0.877665,18.275909,-0.691308,
Norm -0.814240,0.446453,0.023555,
Uv 0.825571,0.662398,
WeightNum 2
BoneID 35,47,
Weight 0.574453,1.00000000,
Pos -0.563656,18.426260,-0.745676,
Norm 0.152383,0.075053,0.906389,
Uv 0.857230,0.659144,
WeightNum 2
BoneID 35,47,
Weight 0.828149,1.00000000,
Pos -0.672621,18.425684,-0.755180,
Norm 0.355358,0.074660,0.887419,
Uv 0.865254,0.663858,
WeightNum 2
BoneID 35,47,
Weight 0.857416,1.00000000,
Pos -0.855485,18.383808,-0.746836,
Norm 0.439569,-0.026156,0.887315,
Uv 0.870220,0.657413,
WeightNum 2
BoneID 35,47,
Weight 0.876503,1.00000000,
Pos -0.580415,18.394657,-0.742210,
Norm 0.086145,0.025158,0.915856,
Uv 0.858191,0.652134,
WeightNum 2
BoneID 35,47,
Weight 0.816532,1.00000000,
Pos -0.422644,18.427504,-0.773840,
Norm 0.564513,-0.212032,0.738342,
Uv 0.877848,0.675617,
WeightNum 1
BoneID 35
Weight 1.00000000,
Pos -0.638289,18.321388,-0.743850,
Norm 0.011729,-0.053190,0.918018,
Uv 0.856851,0.629761,
WeightNum 2
BoneID 35,47,
Weight 0.736963,1.00000000,
Pos -0.645104,18.251589,-0.747733,
Norm 0.197618,-0.328594,0.848077,
Uv 0.866298,0.618738,
WeightNum 2
BoneID 35,47,
Weight 0.720899,1.00000000,
Pos -0.668331,18.264090,-0.746527,
Norm 0.009398,-0.075651,0.916823,
Uv 0.859474,0.615484,
WeightNum 2
BoneID 35,47,
Weight 0.693987,1.00000000,
Pos -0.632933,18.209606,-0.788359,
Norm 0.408766,-0.772251,0.339426,
Uv 0.875848,0.619616,
WeightNum 2
BoneID 35,47,
Weight 0.727402,1.00000000,
Pos -0.697336,18.216125,-0.751329,
Norm 0.179413,-0.576226,0.738327,
Uv 0.864656,0.603946,
WeightNum 2
BoneID 35,47,
Weight 0.679062,1.00000000,
Pos -0.698365,18.315083,-0.714631,
Norm 0.344461,-0.706479,0.989727,
Uv 0.792819,0.608125,
WeightNum 2
BoneID 35,47,
Weight 0.704992,1.00000000,
Pos -0.660146,18.342646,-0.706891,
Norm 0.672711,-0.861034,0.633261,
Uv 0.799320,0.600052,
WeightNum 2
BoneID 35,47,
Weight 0.735790,1.00000000,
Pos -0.605542,18.357121,-0.741130,
Norm 0.023674,-0.047775,0.918074,
Uv 0.857988,0.640878,
WeightNum 2
BoneID 35,47,
Weight 0.801594,1.00000000,
Pos -0.599666,18.291519,-0.745993,
Norm 0.309928,-0.282660,0.854140,
Uv 0.868471,0.633779,
WeightNum 2
BoneID 35,47,
Weight 0.811676,1.00000000,
Pos -0.563427,18.338446,-0.743502,
Norm 0.386865,-0.164780,0.876094,
Uv 0.869927,0.645501,
WeightNum 2
BoneID 35,47,
Weight 0.847695,1.00000000,
Pos -0.830544,18.321951,-0.768430,
Norm 0.639325,-0.741309,0.718556,
Uv 0.881955,0.648565,
WeightNum 2
BoneID 35,47,
Weight 0.864504,1.00000000,
Pos -0.628265,18.352299,-0.729933,
Norm 0.918953,-0.383832,0.691177,
Uv 0.800875,0.588403,
WeightNum 2
BoneID 35,47,
Weight 0.776457,1.00000000,
Pos -0.615615,18.429764,-0.718236,
Norm 0.416728,0.394383,0.795925,
Uv 0.822494,0.589602,
WeightNum 2
BoneID 35,47,
Weight 0.800179,1.00000000,
Pos -0.695032,18.335440,-0.687063,
Norm 0.369304,-0.573176,0.674516,
Uv 0.799201,0.612034,
WeightNum 2
BoneID 35,47,
Weight 0.705160,1.00000000,
Pos -0.729613,18.316380,-0.697347,
Norm 0.297969,-0.700669,0.603206,
Uv 0.795301,0.621926,
WeightNum 2
BoneID 35,47,
Weight 0.667890,1.00000000,
Pos -0.808135,18.348219,-0.665556,
Norm -0.304846,0.098778,0.886490,
Uv 0.812966,0.639936,
WeightNum 2
BoneID 35,47,
Weight 0.643093,1.00000000,
Pos -0.833404,18.325571,-0.668070,
Norm -0.593667,0.380993,0.650075,
Uv 0.816584,0.647907,
WeightNum 2
BoneID 35,47,
Weight 0.601104,1.00000000,
Pos -0.734669,18.403803,-0.658190,
Norm 0.020467,0.300919,0.877711,
Uv 0.815108,0.622445,
WeightNum 2
BoneID 35,47,
Weight 0.713109,1.00000000,
Pos -0.777434,18.375418,-0.658071,
Norm -0.288331,0.198768,0.861757,
Uv 0.813052,0.631726,
WeightNum 2
BoneID 35,47,
Weight 0.682783,1.00000000,
Pos -0.670898,18.418613,-0.686773,
Norm 0.337370,0.566204,0.696676,
Uv 0.817919,0.605928,
WeightNum 2
BoneID 35,47,
Weight 0.757718,1.00000000,
Pos -0.712124,18.413853,-0.665786,
Norm 0.215218,0.431422,0.796562,
Uv 0.816238,0.617808,
WeightNum 2
BoneID 35,47,
Weight 0.735133,1.00000000,
Pos -0.619928,18.392073,-0.713456,
Norm 0.550368,-0.114135,0.767699,
Uv 0.811623,0.589878,
WeightNum 2
BoneID 35,47,
Weight 0.782297,1.00000000,
Pos -0.456985,18.374748,-0.767536,
Norm 0.608107,-0.353231,0.652808,
Uv 0.881711,0.661666,
WeightNum 2
BoneID 35,47,
Weight 0.886221,1.00000000,
Pos -0.688715,18.197823,-0.776601,
Norm 0.143361,-0.883850,0.228097,
Uv 0.873587,0.606538,
WeightNum 2
BoneID 35,47,
Weight 0.707148,1.00000000,
Pos -0.619403,18.272987,-0.746356,
Norm 0.291286,-0.345086,0.820693,
Uv 0.867874,0.628327,
WeightNum 2
BoneID 35,47,
Weight 0.763233,1.00000000,
Pos -0.579289,18.258324,-0.784721,
Norm 0.650468,-0.611661,0.351484,
Uv 0.879832,0.635346,
WeightNum 2
BoneID 35,47,
Weight 0.836336,1.00000000,
Pos -0.606806,18.226805,-0.789254,
Norm 0.603068,-0.679130,0.309372,
Uv 0.877846,0.627040,
WeightNum 2
BoneID 35,47,
Weight 0.780698,1.00000000,
Pos -0.779964,18.326321,-0.665196,
Norm 0.050559,-0.291493,0.879637,
Uv 0.807421,0.638267,
WeightNum 2
BoneID 35,47,
Weight 0.620973,1.00000000,
Pos -0.746819,18.344101,-0.660879,
Norm 0.224862,-0.324449,0.861434,
Uv 0.806588,0.627545,
WeightNum 2
BoneID 35,47,
Weight 0.686867,1.00000000,
Pos -0.702262,18.371157,-0.666741,
Norm 0.355219,-0.097924,0.853088,
Uv 0.808398,0.615288,
WeightNum 2
BoneID 35,47,
Weight 0.725788,1.00000000,
Pos -0.775573,18.320889,-0.797343,
Norm 0.746595,-0.583316,-0.095765,
Uv 0.892617,0.651726,
WeightNum 2
BoneID 35,47,
Weight 0.874453,1.00000000,
Pos -0.453025,18.371479,-0.783196,
Norm 0.751004,-0.833041,0.371765,
Uv 0.886044,0.663053,
WeightNum 2
BoneID 35,47,
Weight 0.896295,1.00000000,
Pos -0.657756,18.382389,-0.688847,
Norm 0.817781,-0.203021,0.763690,
Uv 0.809254,0.602806,
WeightNum 2
BoneID 35,47,
Weight 0.751252,1.00000000,
Pos -1.344744,18.109001,-0.636726,
Norm -0.597498,-0.407138,-0.630015,
Uv 0.851539,0.659104,
WeightNum 2
BoneID 47,35,
Weight 0.631018,1.00000000,
Pos -1.336167,18.141548,-0.659783,
Norm -0.894624,-0.226990,-0.751628,
Uv 0.851835,0.650654,
WeightNum 2
BoneID 47,35,
Weight 0.575056,1.00000000,
Pos -1.647091,18.154467,-0.638637,
Norm -0.746014,-0.157260,-0.572576,
Uv 0.841386,0.654840,
WeightNum 2
BoneID 47,35,
Weight 0.650046,1.00000000,
Pos -1.689647,18.107170,-0.603855,
Norm -0.667665,-0.360072,-0.587267,
Uv 0.840797,0.667633,
WeightNum 2
BoneID 47,35,
Weight 0.700705,1.00000000,
Pos -1.963952,18.111118,-0.566288,
Norm -0.876646,-0.010430,-0.304607,
Uv 0.831184,0.676848,
WeightNum 2
BoneID 47,35,
Weight 0.727641,1.00000000,
Pos -0.917992,18.269251,-0.683948,
Norm -0.407050,0.305381,-0.786894,
Uv 0.840800,0.621044,
WeightNum 2
BoneID 35,47,
Weight 0.778024,1.00000000,
Pos -0.877607,18.302792,-0.687483,
Norm -0.201518,0.553542,-0.749216,
Uv 0.837523,0.610125,
WeightNum 2
BoneID 35,47,
Weight 0.558368,1.00000000,
Pos -0.905461,18.311432,-0.650936,
Norm -0.436717,0.770515,-0.305811,
Uv 0.828935,0.621663,
WeightNum 2
BoneID 35,47,
Weight 0.797058,1.00000000,
Pos -0.914493,18.183477,-0.695978,
Norm -0.660354,0.217678,-0.653734,
Uv 0.898142,0.587883,
WeightNum 2
BoneID 47,35,
Weight 0.809405,1.00000000,
Pos -0.830746,18.140633,-0.764454,
Norm -0.349607,-0.454835,-0.825563,
Uv 0.893296,0.615206,
WeightNum 2
BoneID 35,47,
Weight 0.953740,1.00000000,
Pos -0.795519,18.109592,-0.746839,
Norm 0.049915,-0.803021,-0.952350,
Uv 0.884677,0.617481,
WeightNum 2
BoneID 35,47,
Weight 0.736501,1.00000000,
Pos -0.804686,18.150599,-0.774476,
Norm -0.241048,-0.112933,-0.904914,
Uv 0.895290,0.620935,
WeightNum 2
BoneID 35,47,
Weight 0.576271,1.00000000,
Pos -0.817162,18.192200,-0.756182,
Norm -0.275195,0.382373,-0.809597,
Uv 0.904386,0.620953,
WeightNum 2
BoneID 35,47,
Weight 0.606638,1.00000000,
Pos -0.848621,18.186321,-0.747303,
Norm -0.413135,0.311463,-0.781378,
Uv 0.902387,0.612065,
WeightNum 2
BoneID 35,47,
Weight 0.575230,1.00000000,
Pos -1.114619,18.183886,-0.674148,
Norm -0.305358,-0.223840,-0.868134,
Uv 0.852904,0.636648,
WeightNum 2
BoneID 47,35,
Weight 0.764763,1.00000000,
Pos -1.282518,18.232738,-0.676790,
Norm -0.551216,0.162207,-0.760273,
Uv 0.841801,0.631685,
WeightNum 2
BoneID 47,35,
Weight 0.685499,1.00000000,
Pos -1.475762,18.194902,-0.660566,
Norm -0.674180,0.041487,-0.672165,
Uv 0.841064,0.643352,
WeightNum 2
BoneID 47,35,
Weight 0.577659,1.00000000,
Pos -1.384180,18.267181,-0.632548,
Norm -0.787610,0.727155,-0.181228,
Uv 0.827997,0.636639,
WeightNum 2
BoneID 47,35,
Weight 0.558513,1.00000000,
Pos -1.632600,18.220188,-0.619860,
Norm -0.856326,0.359262,-0.013206,
Uv 0.828519,0.648266,
WeightNum 2
BoneID 47,35,
Weight 0.620566,1.00000000,
Pos -1.134800,18.127266,-0.695814,
Norm -0.589235,-0.431786,-0.620638,
Uv 0.884237,0.587960,
WeightNum 2
BoneID 47,35,
Weight 0.564919,1.00000000,
Pos -0.773532,18.173723,-0.774406,
Norm 0.038382,-0.023889,-0.918495,
Uv 0.899763,0.631063,
WeightNum 2
BoneID 35,47,
Weight 0.618672,1.00000000,
Pos -0.747541,18.156694,-0.756594,
Norm 0.595967,-0.926355,-0.554434,
Uv 0.889776,0.634026,
WeightNum 2
BoneID 35,47,
Weight 0.635276,1.00000000,
Pos -0.774027,18.127001,-0.756779,
Norm 0.434064,-0.621759,-0.586276,
Uv 0.887049,0.624783,
WeightNum 2
BoneID 35,47,
Weight 0.583701,1.00000000,
Pos -0.881580,18.183380,-0.725651,
Norm -0.579809,0.478074,-0.713326,
Uv 0.900270,0.601888,
WeightNum 2
BoneID 35,47,
Weight 0.852443,1.00000000,
Pos -0.878310,18.130676,-0.734271,
Norm -0.781669,-0.364303,-0.711724,
Uv 0.888528,0.603651,
WeightNum 2
BoneID 35,47,
Weight 0.861460,1.00000000,
Pos -1.809667,18.166519,-0.602814,
Norm -0.886570,0.188764,-0.180195,
Uv 0.829802,0.660157,
WeightNum 2
BoneID 47,35,
Weight 0.670957,1.00000000,
Pos -0.867212,18.321762,-0.663650,
Norm -0.214886,0.860316,-0.280615,
Uv 0.830845,0.610034,
WeightNum 2
BoneID 35,47,
Weight 0.555019,1.00000000,
Pos -0.843323,18.101946,-0.713488,
Norm -0.111562,-0.869977,-0.305282,
Uv 0.879773,0.605849,
WeightNum 2
BoneID 47,35,
Weight 0.682562,1.00000000,
Pos -1.432700,18.302837,-0.641814,
Norm -0.656239,0.663386,-0.200745,
Uv 0.827147,0.626603,
WeightNum 2
BoneID 47,35,
Weight 0.704294,1.00000000,
Pos -0.915809,18.100378,-0.661038,
Norm -0.368977,-0.707918,-0.801067,
Uv 0.876919,0.584058,
WeightNum 2
BoneID 47,35,
Weight 0.611010,1.00000000,
Pos -0.876973,18.095728,-0.675113,
Norm -0.149633,-0.884354,-0.222256,
Uv 0.873473,0.594054,
WeightNum 2
BoneID 47,35,
Weight 0.575926,1.00000000,
Pos -0.852335,18.325962,-0.643697,
Norm 0.019718,0.917513,0.078320,
Uv 0.826005,0.609164,
WeightNum 2
BoneID 35,47,
Weight 0.557895,1.00000000,
Pos -0.887562,18.322693,-0.616037,
Norm -0.111107,0.883219,0.371713,
Uv 0.822304,0.622077,
WeightNum 2
BoneID 35,47,
Weight 0.742319,1.00000000,
Pos -0.906192,18.312834,-0.606529,
Norm -0.411751,0.745700,0.391428,
Uv 0.820910,0.626444,
WeightNum 2
BoneID 47,35,
Weight 0.775642,1.00000000,
Pos -1.228844,18.269510,-0.598434,
Norm -0.620598,0.957081,0.729524,
Uv 0.818335,0.637988,
WeightNum 2
BoneID 47,35,
Weight 0.576630,1.00000000,
Pos -1.776540,18.172640,-0.584229,
Norm -0.831235,0.378908,0.179905,
Uv 0.825571,0.662398,
WeightNum 2
BoneID 47,35,
Weight 0.686883,1.00000000,
Pos -0.697894,18.283079,-0.709716,
Norm 0.449180,0.059389,0.812451,
Uv 0.870220,0.657413,
WeightNum 2
BoneID 35,47,
Weight 0.674902,1.00000000,
Pos -0.742705,18.290709,-0.691963,
Norm 0.353691,0.097321,0.853778,
Uv 0.858191,0.652134,
WeightNum 2
BoneID 35,47,
Weight 0.617038,1.00000000,
Pos -0.785427,18.217022,-0.669700,
Norm 0.278697,-0.023629,0.884560,
Uv 0.856851,0.629761,
WeightNum 2
BoneID 35,47,
Weight 0.558659,1.00000000,
Pos -0.787503,18.155815,-0.671971,
Norm 0.413582,-0.285736,0.790563,
Uv 0.866298,0.618738,
WeightNum 2
BoneID 47,35,
Weight 0.632781,1.00000000,
Pos -0.819767,18.156527,-0.663478,
Norm 0.275664,-0.050561,0.890848,
Uv 0.859474,0.615484,
WeightNum 2
BoneID 47,35,
Weight 0.958940,1.00000000,
Pos -0.777174,18.115009,-0.713067,
Norm 0.852273,-0.748933,0.394826,
Uv 0.875848,0.619616,
WeightNum 2
BoneID 47,35,
Weight 0.802710,1.00000000,
Pos -0.836328,18.117804,-0.661714,
Norm 0.374127,-0.565278,0.678310,
Uv 0.864656,0.603946,
WeightNum 2
BoneID 47,35,
Weight 0.562869,1.00000000,
Pos -0.828950,18.219002,-0.631850,
Norm 0.433361,-0.582113,0.626127,
Uv 0.792819,0.608125,
WeightNum 2
BoneID 47,35,
Weight 0.807603,1.00000000,
Pos -0.802505,18.244024,-0.633135,
Norm 0.649239,-0.349709,0.614011,
Uv 0.799320,0.600052,
WeightNum 2
BoneID 35,47,
Weight 0.587060,1.00000000,
Pos -0.761611,18.253990,-0.678643,
Norm 0.322207,0.073427,0.868823,
Uv 0.857988,0.640878,
WeightNum 2
BoneID 35,47,
Weight 0.581507,1.00000000,
Pos -0.749938,18.195187,-0.681263,
Norm 0.649624,-0.172493,0.781839,
Uv 0.868471,0.633779,
WeightNum 2
BoneID 35,47,
Weight 0.589221,1.00000000,
Pos -0.722334,18.238934,-0.691678,
Norm 0.725725,-0.043760,0.793007,
Uv 0.869927,0.645501,
WeightNum 2
BoneID 35,47,
Weight 0.632765,1.00000000,
Pos -0.694966,18.220871,-0.724529,
Norm 0.764525,-0.387220,0.380180,
Uv 0.881955,0.648565,
WeightNum 2
BoneID 35,47,
Weight 0.650383,1.00000000,
Pos -0.778011,18.250286,-0.664823,
Norm 0.701311,-0.201407,0.614901,
Uv 0.800875,0.588403,
WeightNum 2
BoneID 35,47,
Weight 0.558726,1.00000000,
Pos -0.831967,18.241299,-0.608318,
Norm 0.456586,-0.435081,0.692547,
Uv 0.799201,0.612034,
WeightNum 2
BoneID 47,35,
Weight 0.783205,1.00000000,
Pos -0.869012,18.222670,-0.611043,
Norm 0.348453,-0.634500,0.630007,
Uv 0.795301,0.621926,
WeightNum 2
BoneID 47,35,
Weight 0.574833,1.00000000,
Pos -1.130206,18.247225,-0.580595,
Norm -0.148657,0.196496,0.890551,
Uv 0.812966,0.639936,
WeightNum 2
BoneID 47,35,
Weight 0.603837,1.00000000,
Pos -1.340496,18.224615,-0.576255,
Norm -0.455576,0.407874,0.709933,
Uv 0.816584,0.647907,
WeightNum 2
BoneID 47,35,
Weight 0.655264,1.00000000,
Pos -0.869471,18.299284,-0.587432,
Norm 0.079450,0.411293,0.829720,
Uv 0.815108,0.622445,
WeightNum 2
BoneID 47,35,
Weight 0.642411,1.00000000,
Pos -0.907207,18.274849,-0.578778,
Norm -0.195649,0.313240,0.854120,
Uv 0.813052,0.631726,
WeightNum 2
BoneID 47,35,
Weight 0.553806,1.00000000,
Pos -0.816459,18.314484,-0.624254,
Norm 0.383077,0.683463,0.552482,
Uv 0.817919,0.605928,
WeightNum 2
BoneID 35,47,
Weight 0.981501,1.00000000,
Pos -0.851237,18.309086,-0.597053,
Norm 0.491780,0.585844,0.708008,
Uv 0.816238,0.617808,
WeightNum 2
BoneID 35,47,
Weight 0.656707,1.00000000,
Pos -0.771635,18.290581,-0.655638,
Norm 0.707868,0.100216,0.630168,
Uv 0.811623,0.589878,
WeightNum 2
BoneID 35,47,
Weight 0.576689,1.00000000,
Pos -0.668500,18.270786,-0.734659,
Norm 0.720735,-0.276190,0.568652,
Uv 0.881711,0.661666,
WeightNum 2
BoneID 35,47,
Weight 0.678616,1.00000000,
Pos -0.829165,18.101749,-0.690818,
Norm 0.222698,-0.878856,0.179510,
Uv 0.873587,0.606538,
WeightNum 2
BoneID 47,35,
Weight 0.767061,1.00000000,
Pos -0.764698,18.175480,-0.677447,
Norm 0.677579,-0.298843,0.748178,
Uv 0.867874,0.628327,
WeightNum 2
BoneID 35,47,
Weight 0.863922,1.00000000,
Pos -0.731521,18.161804,-0.722955,
Norm 0.747572,-0.959453,0.225618,
Uv 0.879832,0.635346,
WeightNum 2
BoneID 35,47,
Weight 0.623766,1.00000000,
Pos -0.756523,18.130905,-0.721285,
Norm 0.684892,-0.634490,0.198059,
Uv 0.877846,0.627040,
WeightNum 2
BoneID 35,47,
Weight 0.560931,1.00000000,
Pos -0.906840,18.223604,-0.579531,
Norm 0.207085,-0.144368,0.888844,
Uv 0.807421,0.638267,
WeightNum 2
BoneID 47,35,
Weight 0.631517,1.00000000,
Pos -0.876201,18.246740,-0.582099,
Norm 0.401190,-0.211897,0.865660,
Uv 0.806588,0.627545,
WeightNum 2
BoneID 47,35,
Weight 0.995811,1.00000000,
Pos -0.836995,18.272625,-0.593767,
Norm 0.447716,0.054110,0.812197,
Uv 0.808398,0.615288,
WeightNum 2
BoneID 35,47,
Weight 0.672160,1.00000000,
Pos -0.800737,18.281881,-0.622015,
Norm 0.668452,-0.044862,0.677642,
Uv 0.809254,0.602806,
WeightNum 2
BoneID 35,47,
Weight 0.845571,1.00000000,
Pos -1.134378,18.000252,-0.552018,
Norm -0.675878,-0.704013,-0.435055,
Uv 0.851539,0.659104,
WeightNum 1
BoneID 47
Weight 1.00000000,
Pos -1.139051,18.032810,-0.849247,
Norm -0.636751,-0.316245,-0.644658,
Uv 0.851835,0.650654,
WeightNum 2
BoneID 47,35,
Weight 0.854104,1.00000000,
