ModelName Pronama-chan
Weight 0.713626,0.103550,0.088649,0.038784,
Pos 0.017328,12.213858,-0.831180,
Norm 0.283194,0.767335,-0.456261,
Uv 0.187749,0.556369,
WeightNum 4
BoneID 3,111,111,4,
Weight 0.716210,0.099127,0.088982,0.040289,
Pos -0.006229,12.218987,-0.830987,
Norm -0.069799,0.810869,-0.448675,
Uv 0.177490,0.556126,
WeightNum 4
BoneID 3,111,111,4,
Weight 0.717625,0.094772,0.091198,0.041014,
Pos -0.013276,11.545706,-0.900159,
Norm -0.320976,-0.338769,-0.812558,
Uv 0.174411,0.588119,
WeightNum 4
BoneID 111,111,3,3,
Weight 0.386181,0.362281,0.191111,0.000000,
Pos 0.020142,11.545474,-0.901455,
Norm 0.384405,-0.342562,-0.834075,
Uv 0.189310,0.588471,
WeightNum 4
BoneID 111,111,3,3,
Weight 0.392979,0.356628,0.189966,0.000000,
Pos 0.003515,11.570889,-0.896309,
Norm -0.039879,0.167425,-0.905664,
Uv 0.182166,0.575391,
WeightNum 4
BoneID 111,111,3,3,
Weight 0.377293,0.355728,0.206552,0.000000,
Pos -0.053899,11.571118,-0.895013,
Norm -0.600561,0.143234,-0.727211,
Uv 0.167266,0.575039,
WeightNum 4
BoneID 111,111,3,3,
Weight 0.368062,0.363905,0.207606,0.000000,
Pos -0.009973,11.529973,-0.883114,
Norm -0.202681,-0.709445,-0.604863,
Uv 0.176582,0.594414,
WeightNum 4
BoneID 111,111,3,3,
Weight 0.394063,0.361604,0.183906,0.000000,
Pos 0.020952,11.529809,-0.884003,
Norm 0.146383,-0.711849,-0.618378,
Uv 0.186842,0.594657,
WeightNum 4
BoneID 111,111,3,3,
Weight 0.394876,0.361976,0.182721,0.000000,
Pos 0.037877,11.570653,-0.897601,
Norm 0.940866,0.230543,-0.770149,
Uv 0.197066,0.575744,
WeightNum 4
BoneID 111,111,3,3,
Weight 0.387947,0.345222,0.206404,0.000000,
Pos -0.012487,11.596296,-0.891163,
Norm -0.307871,0.621374,-0.663335,
Uv 0.175021,0.562311,
WeightNum 4
BoneID 111,111,3,3,
Weight 0.355887,0.350898,0.279297,0.000000,
Pos -0.039257,11.557664,-0.877011,
Norm -0.795795,-0.161718,-0.455129,
Uv 0.162901,0.580067,
WeightNum 4
BoneID 111,111,3,3,
Weight 0.371213,0.366493,0.201866,0.000000,
Pos -0.026803,11.540165,-0.880551,
Norm -0.645550,-0.446611,-0.989542,
Uv 0.167820,0.589073,
WeightNum 4
BoneID 111,111,3,3,
Weight 0.383691,0.365373,0.190509,0.000000,
Pos 0.036510,11.539729,-0.882988,
Norm 0.596127,-0.455025,-0.596204,
Uv 0.195848,0.589738,
WeightNum 4
BoneID 111,111,3,3,
Weight 0.397111,0.353263,0.189199,0.000000,
Pos 0.020931,11.596066,-0.892454,
Norm 0.394506,0.617559,-0.684788,
Uv 0.189921,0.562664,
WeightNum 4
BoneID 111,111,3,3,
Weight 0.366803,0.340657,0.475533,0.000000,
Pos 0.046983,11.557067,-0.880337,
Norm 0.754609,-0.172574,-0.556094,
Uv 0.201189,0.580974,
WeightNum 4
BoneID 111,111,3,3,
Weight 0.393644,0.345410,0.200519,0.000000,
Pos -0.025947,11.595110,-0.870782,
Norm -0.630469,0.640300,-0.336932,
Uv 0.168483,0.561045,
WeightNum 4
BoneID 111,111,3,3,
Weight 0.353273,0.352242,0.291997,0.000000,
Pos -0.038942,11.577774,-0.873433,
Norm -0.788926,0.337769,-0.377067,
Uv 0.163144,0.569808,
WeightNum 4
BoneID 111,111,3,3,
Weight 0.364660,0.359979,0.214934,0.000000,
Pos 0.047297,11.577179,-0.876759,
Norm 0.761413,0.326892,-0.437772,
Uv 0.201431,0.570715,
WeightNum 4
BoneID 111,111,3,3,
Weight 0.385408,0.340518,0.213647,0.000000,
Pos 0.037365,11.594673,-0.873215,
Norm 0.611154,0.631840,-0.384186,
Uv 0.196513,0.561709,
WeightNum 4
BoneID 111,111,3,3,
Weight 0.371156,0.335444,0.281150,0.000000,
Pos 0.017328,11.604870,-0.870657,
Norm 0.168295,0.854384,-0.328296,
Uv 0.187749,0.556369,
WeightNum 4
BoneID 111,111,3,3,
Weight 0.358813,0.336169,0.397328,0.000000,
Pos -0.006229,11.605030,-0.869763,
Norm -0.180764,0.856795,-0.314806,
Uv 0.177490,0.556126,
WeightNum 4
BoneID 111,111,3,3,
Weight 0.351122,0.343324,0.402698,0.000000,
Pos 0.021006,14.197533,-0.823094,
Norm -0.678394,-0.333142,0.590990,
Uv 0.671761,0.299039,
WeightNum 4
BoneID 5,6,4,3,
Weight 0.452883,0.399368,0.077250,0.000000,
Pos 0.020969,14.197956,-0.862671,
Norm -0.668254,0.340847,-0.598234,
Uv 0.663673,0.299039,
WeightNum 4
BoneID 5,6,4,3,
Weight 0.917728,0.361769,0.099947,0.000000,
Pos 0.021807,14.392082,-0.737937,
Norm -0.663359,0.374638,-0.582817,
Uv 0.663673,0.279338,
WeightNum 4
BoneID 5,4,6,3,
Weight 0.424935,0.407717,0.096850,0.000000,
Pos 0.022655,14.361254,-0.721084,
Norm -0.670392,-0.371588,0.576590,
Uv 0.671761,0.282306,
WeightNum 4
BoneID 5,4,6,3,
Weight 0.435828,0.396823,0.096850,0.000000,
Pos 0.100651,13.039595,-1.424106,
Norm 0.816464,-0.562343,-0.598364,
Uv 0.663673,0.421206,
WeightNum 1
BoneID 7
Weight 1.00000000,
Pos 0.100362,13.035904,-1.165500,
Norm 0.733768,-0.633310,0.801102,
Uv 0.671761,0.421206,
WeightNum 1
BoneID 7
Weight 1.00000000,
Pos 0.166398,13.297448,-0.905579,
Norm 0.667281,-0.024253,0.679723,
Uv 0.671761,0.394189,
WeightNum 2
BoneID 7,6,
Weight 0.744007,1.00000000,
Pos 0.169166,13.300966,-1.264596,
Norm 0.692177,-0.027402,-0.654159,
Uv 0.663673,0.394189,
WeightNum 2
BoneID 7,6,
Weight 0.729240,1.00000000,
Pos 0.028543,13.303937,-0.905579,
Norm -0.655761,0.040980,0.690119,
Uv 0.658328,0.394918,
WeightNum 2
BoneID 7,6,
Weight 0.908934,1.00000000,
Pos 0.036300,13.555994,-1.295480,
Norm -0.666665,0.089157,0.678185,
Uv 0.658131,0.370365,
WeightNum 2
BoneID 6,7,
Weight 0.831946,1.00000000,
Pos 0.190893,13.551765,-1.299250,
Norm 0.673681,0.075078,0.671352,
Uv 0.647927,0.370365,
WeightNum 2
BoneID 6,7,
Weight 0.628217,1.00000000,
Pos 0.089348,14.197525,-0.823094,
Norm 0.692261,-0.294019,0.595488,
Uv 0.647927,0.302550,
WeightNum 4
BoneID 5,6,4,3,
Weight 0.564105,0.339388,0.100439,0.000000,
Pos 0.076446,14.361240,-0.721092,
Norm 0.690371,-0.317676,0.585430,
Uv 0.647927,0.284422,
WeightNum 4
BoneID 5,4,6,3,
Weight 0.435843,0.396808,0.096850,0.000000,
Pos 0.089201,14.197948,-0.862675,
Norm 0.657064,0.371440,-0.592113,
Uv 0.663673,0.299039,
WeightNum 4
BoneID 5,6,4,3,
Weight 0.555132,0.348409,0.099947,0.000000,
Pos 0.073929,14.392065,-0.737949,
Norm 0.650177,0.425562,-0.560982,
Uv 0.663673,0.279338,
WeightNum 4
BoneID 5,4,6,3,
Weight 0.424956,0.407696,0.096850,0.000000,
Pos 0.036489,13.559555,-1.437780,
Norm -0.674548,-0.053422,-0.670938,
Uv 0.663673,0.368432,
WeightNum 2
BoneID 6,7,
Weight 0.632606,1.00000000,
Pos 0.058010,13.808624,-1.690151,
Norm -0.646407,0.008632,-0.699812,
Uv 0.663673,0.342151,
WeightNum 4
BoneID 6,7,5,3,
Weight 0.685097,0.167697,0.096850,0.000000,
Pos 0.057087,13.806283,-1.286701,
Norm -0.695515,-0.038753,0.650124,
Uv 0.671761,0.342151,
WeightNum 4
BoneID 6,7,5,3,
Weight 0.685097,0.167697,0.096850,0.000000,
Pos 0.004757,13.046360,-1.424148,
Norm -0.601070,-0.446040,-0.598382,
Uv 0.627605,0.421197,
WeightNum 1
BoneID 7
Weight 1.00000000,
Pos 0.040058,13.307459,-1.264596,
Norm -0.678893,0.044317,-0.667885,
Uv 0.627605,0.395006,
WeightNum 2
BoneID 7,6,
Weight 0.717010,1.00000000,
Pos 0.114765,13.802530,-1.289470,
Norm 0.701743,0.025099,0.643883,
Uv 0.647927,0.345746,
WeightNum 4
BoneID 6,7,5,3,
Weight 0.685045,0.167735,0.096864,0.000000,
Pos 0.192822,13.555326,-1.438157,
Norm 0.680427,-0.047841,-0.665399,
Uv 0.663673,0.368432,
WeightNum 2
BoneID 6,7,
Weight 0.624108,1.00000000,
Pos 0.114857,13.804871,-1.692836,
Norm 0.653802,0.048301,-0.691487,
Uv 0.663673,0.342151,
WeightNum 4
BoneID 6,7,5,3,
Weight 0.685097,0.167697,0.096850,0.000000,
Pos 0.021833,14.025785,-0.914466,
Norm -0.708638,-0.208412,0.603802,
Uv 0.671761,0.317089,
WeightNum 2
BoneID 6,5,
Weight 0.685097,1.00000000,
Pos 0.021803,14.026434,-1.331748,
Norm -0.650564,0.201965,-0.668562,
Uv 0.663673,0.317089,
WeightNum 2
BoneID 6,5,
Weight 0.685097,1.00000000,
Pos 0.074663,14.496553,-0.657553,
Norm 0.662077,0.432599,-0.905988,
Uv 0.637480,0.449045,
WeightNum 2
BoneID 4,5,
Weight 0.674074,1.00000000,
Pos 0.018855,14.498205,-0.657574,
Norm -0.678727,0.357592,-0.575757,
Uv 0.627605,0.449045,
WeightNum 2
BoneID 4,5,
Weight 0.675316,1.00000000,
Pos 0.098030,14.025771,-0.914483,
Norm 0.709288,-0.156162,0.618992,
Uv 0.647927,0.321506,
WeightNum 2
BoneID 6,5,
Weight 0.685082,1.00000000,
Pos 0.097917,14.026426,-1.331916,
Norm 0.635605,0.439808,-0.666506,
Uv 0.663673,0.317089,
WeightNum 2
BoneID 6,5,
Weight 0.685097,1.00000000,
Pos 0.004467,13.042669,-1.165500,
Norm -0.603943,-0.557732,0.801077,
Uv 0.671761,0.421206,
WeightNum 1
BoneID 7
Weight 1.00000000,
Pos 0.029340,14.472674,-0.645775,
Norm -0.669245,-0.383751,0.569630,
Uv 0.656489,0.464841,
WeightNum 2
BoneID 4,5,
Weight 0.662185,1.00000000,
Pos 0.107169,14.471030,-0.645758,
Norm 0.683470,-0.311025,0.597191,
Uv 0.647927,0.464841,
WeightNum 2
BoneID 4,5,
Weight 0.660977,1.00000000,
Pos 0.045121,14.606158,-0.585495,
Norm 0.701765,0.393842,-0.696612,
Uv 0.637480,0.327569,
WeightNum 2
BoneID 4,5,
Weight 0.849086,1.00000000,
Pos 0.014838,14.607819,-0.585520,
Norm -0.634586,0.278379,-0.663720,
Uv 0.627605,0.327569,
WeightNum 2
BoneID 4,5,
Weight 0.850199,1.00000000,
Pos 0.019878,23.196800,-0.806751,
Norm 0.601940,0.381319,-0.642313,
Uv 0.637480,0.225466,
WeightNum 2
BoneID 4,5,
Weight 0.918973,1.00000000,
Pos -0.011841,30.209600,-0.922472,
Norm -0.373126,0.301161,-0.805033,
Uv 0.627605,0.225466,
WeightNum 2
BoneID 4,5,
Weight 0.919388,1.00000000,
Pos 0.009450,14.588723,-0.576091,
Norm -0.686837,-0.336928,0.578696,
Uv 0.656260,0.335463,
WeightNum 2
BoneID 4,5,
Weight 0.841017,1.00000000,
Pos 0.048031,14.587067,-0.576070,
Norm 0.651200,-0.229152,0.658829,
Uv 0.647927,0.335463,
WeightNum 2
BoneID 4,5,
Weight 0.839762,1.00000000,
Pos -0.011267,18.576000,-0.849155,
Norm -0.835178,-0.432673,0.327126,
Uv 0.656033,0.225466,
WeightNum 2
BoneID 4,5,
Weight 0.918936,1.00000000,
Pos 0.021707,14.706264,-0.730247,
Norm 0.673826,-0.114908,0.664302,
Uv 0.647927,0.225466,
WeightNum 2
BoneID 4,5,
Weight 0.916564,1.00000000,
Pos -0.112555,14.199547,-0.823085,
